0.000,0.000,0.774,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.011
0.606,0.000,0.606,8.255,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 130, 2.58,, 2019-05-15 9:48:53.68오후,,,Raw Sum=,,1534
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,1.409,0.722,B,0.000,1.358,1.358,2.291
B,B,B,B,B,B,6.803,15.507,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.187,0.000,B,0.000,1.183,1.000,1.000
B,B,B,B,B,B,6.276,6.276,0.000,0.000,B,0.000,0.000,0.000,0.213,B,0.000,0.000,0.209,0.000,B,0.000,1.844,1.687,1.525
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,1.356,B,0.000,0.000,0.000,0.000,B,0.000,1.844,1.687,1.525
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.358,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,2.847,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.153,0.091,0.004,0.004,0.037,0.628,0.559,2.511,6.956,0.628,0.593,0.404,0.494,0.105,0.056,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.022,0.046,6.248,0.007,0.029,0.376,0.494,0.037,0.990,0.860,0.046,0.079,0.037,0.016,0.000,0.000,0.000,0.000
0.000,0.000,1.245,3.035,B,B,0.000,0.000,0.004,0.740,0.004,0.004,0.046,0.004,0.007,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.056
0.000,0.000,1.245,5.813,B,B,0.016,0.000,0.000,0.209,0.007,0.056,0.007,0.091,0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,3.163,5.927,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.606,0.774,2.105,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.006,0.000,0.000
0.000,0.000,0.774,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.011
0.000,0.000,0.000,8.363,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 131, 2.6,, 2019-05-15 9:48:53.7오후,,,Raw Sum=,,1527
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,1.409,0.818,B,0.000,1.183,0.000,2.291
B,B,B,B,B,B,7.805,15.859,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.233,0.000,B,0.000,1.183,1.183,1.358
B,B,B,B,B,B,7.312,6.803,0.000,0.000,B,0.000,0.000,0.000,0.138,B,0.000,0.000,0.209,0.000,B,0.000,1.687,1.687,1.525
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,1.356,B,0.000,0.000,0.000,0.000,B,0.000,1.844,1.687,1.525
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.525,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,2.711,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.153,0.091,0.004,0.004,0.029,0.628,0.526,2.657,6.835,0.628,0.593,0.433,0.559,0.105,0.056,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.022,0.046,6.248,0.007,0.029,0.376,0.494,0.037,0.990,0.819,0.037,0.105,0.029,0.011,0.000,0.000,0.000,0.000
0.000,0.000,1.394,2.644,B,B,0.000,0.000,0.004,0.701,0.004,0.004,0.046,0.000,0.016,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.056
0.000,0.000,1.245,5.698,B,B,0.022,0.000,0.000,0.209,0.007,0.046,0.007,0.079,0.000,0.079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,2.644,5.927,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.606,0.774,2.105,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.011,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.017
0.606,0.000,0.606,8.255,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 132, 2.62,, 2019-05-15 9:48:53.72오후,,,Raw Sum=,,1510
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,1.276,0.769,B,0.000,1.358,1.358,2.291
B,B,B,B,B,B,6.803,15.859,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.257,0.000,B,0.000,1.000,1.000,1.358
B,B,B,B,B,B,6.276,5.155,0.000,0.000,B,0.000,0.000,0.000,0.213,B,0.000,0.000,0.209,0.000,B,0.000,1.844,1.687,1.358
B,B,B,B,B,B,0.000,2.431,0.000,0.000,B,0.000,0.000,0.000,1.356,B,0.000,0.000,0.000,0.000,B,0.000,1.844,1.358,1.687
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.525,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,2.574,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.171,0.105,0.000,0.004,0.029,0.593,0.526,2.439,6.716,0.628,0.593,0.404,0.559,0.120,0.046,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.016,0.037,6.248,0.007,0.029,0.376,0.494,0.037,0.946,0.819,0.037,0.120,0.029,0.011,0.000,0.000,0.000,0.000
0.000,0.000,1.541,3.035,B,B,0.000,0.000,0.004,0.740,0.007,0.004,0.056,0.000,0.016,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.046
0.000,0.000,1.245,5.466,B,B,0.022,0.000,0.000,0.209,0.007,0.046,0.007,0.091,0.000,0.079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,2.905,5.466,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.606,0.606,1.685,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.006,0.000,0.000
0.000,0.000,0.606,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.011
0.000,0.000,0.606,8.255,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 133, 2.64,, 2019-05-15 9:48:53.74오후,,,Raw Sum=,,1524
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,1.409,0.722,B,0.000,1.358,1.358,2.291
B,B,B,B,B,B,7.805,15.151,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.233,0.000,B,0.000,1.183,1.000,1.358
B,B,B,B,B,B,7.312,6.803,0.000,0.000,B,0.000,0.000,0.000,0.138,B,0.000,0.000,0.209,0.000,B,0.000,1.844,1.687,1.525
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,1.356,B,0.000,0.000,0.000,0.000,B,0.000,1.997,1.687,1.687
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.525,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,2.847,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.171,0.105,0.004,0.004,0.029,0.593,0.526,2.584,6.716,0.593,0.628,0.404,0.559,0.105,0.046,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.022,0.046,6.248,0.007,0.029,0.376,0.494,0.029,0.990,0.819,0.037,0.105,0.029,0.016,0.000,0.000,0.000,0.000
0.000,0.000,1.092,2.905,B,B,0.000,0.000,0.004,0.740,0.004,0.000,0.056,0.000,0.016,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.056
0.000,0.000,1.394,5.927,B,B,0.022,0.000,0.000,0.209,0.007,0.046,0.004,0.105,0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,2.644,5.466,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.606,0.774,1.967,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.011,0.000,0.000
0.000,0.000,0.606,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.011
0.606,0.000,0.000,7.931,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 134, 2.66,, 2019-05-15 9:48:53.76오후,,,Raw Sum=,,1493
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.341,0.722,B,0.000,1.358,1.358,2.291
B,B,B,B,B,B,7.805,15.507,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.257,0.000,B,0.000,1.183,1.000,1.358
B,B,B,B,B,B,5.155,6.276,0.000,0.000,B,0.000,0.000,0.000,0.213,B,0.000,0.000,0.148,0.000,B,0.000,1.844,1.525,1.525
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,1.179,B,0.000,0.000,0.000,0.000,B,0.000,1.997,1.687,1.687
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.525,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,2.574,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.153,0.105,0.004,0.004,0.029,0.593,0.526,2.584,6.716,0.593,0.593,0.433,0.701,0.105,0.037,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.011,0.037,6.248,0.004,0.022,0.376,0.494,0.029,1.036,0.779,0.037,0.105,0.029,0.016,0.000,0.000,0.000,0.000
0.000,0.000,1.245,2.905,B,B,0.000,0.000,0.004,0.740,0.007,0.000,0.056,0.004,0.016,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.056
0.000,0.000,1.092,5.582,B,B,0.022,0.000,0.000,0.209,0.007,0.046,0.004,0.079,0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,2.644,4.762,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.606,1.827,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.011,0.000,0.000
0.000,0.000,0.606,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.011
0.606,0.000,0.606,7.822,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 135, 2.68,, 2019-05-15 9:48:53.78오후,,,Raw Sum=,,1497
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,1.150,0.676,B,0.000,1.358,1.358,2.574
B,B,B,B,B,B,6.803,15.507,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.233,0.000,B,0.000,1.183,1.000,1.000
B,B,B,B,B,B,7.312,4.550,0.000,0.000,B,0.000,0.000,0.000,0.213,B,0.000,0.000,0.209,0.000,B,0.000,1.687,1.687,1.358
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,1.179,B,0.000,0.000,0.000,0.000,B,0.000,1.844,1.687,1.525
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.687,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,2.574,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.171,0.120,0.004,0.004,0.037,0.593,0.559,2.511,6.480,0.559,0.593,0.349,0.628,0.105,0.046,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.029,0.046,6.248,0.007,0.022,0.376,0.463,0.029,1.036,0.779,0.037,0.091,0.029,0.016,0.000,0.000,0.000,0.000
0.000,0.000,1.245,2.905,B,B,0.000,0.000,0.004,0.740,0.007,0.000,0.056,0.004,0.016,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.056
0.000,0.000,1.245,5.350,B,B,0.011,0.000,0.000,0.171,0.007,0.046,0.004,0.091,0.000,0.105,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,2.905,5.698,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.774,1.541,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.006,0.000,0.000
0.000,0.000,0.606,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.011
0.000,0.000,0.606,7.822,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 136, 2.7,, 2019-05-15 9:48:53.8오후,,,Raw Sum=,,1473
